ID,SFR,2MASS ID,NAME,PI,EPI,FL_PI,DPC,FL_MULT,SEP,SPT,REF_SPT,nu_B7,FL_B7,F_B7,eF_B7,LIM_B7,REF_B7,nu_B6,FL_B6,F_B6,eF_B6,LIM_B6,REF_B6,nu_B3,FL_B3,F_B3,eF_B3,LIM_B3,REF_B3,FL_A67,A67,LIM_A67,FL_A36,A36,LIM_A36
78,Tau,J04265440+2606510,FV_Tau/c_AB,7.15,0.14,GaiaDR2,139.4,J,0.74,M2.5,2,340.2,0,2.28,0.40,0.00,Akeson14,223.6,0,1.16,0.17,0.00,Akeson14,111.0,1,-1.00,-1.00,6.00,Dutrey96,0,1.61,0.00,1,-1.00,-2.35
79,Tau,J04265440+2606510,FV_Tau/c_A,7.15,0.14,GaiaDR2,138.9,B,0,M2.5,2,340.2,0,1.38,0.40,0.00,Akeson14,223.6,0,0.76,0.17,0.00,Akeson14,0.0,-1,0.00,0.00,0.00,none,0,1.42,0.00,-1,0.00,0.00
80,Tau,J04265440+2606510,FV_Tau/c_B,7.15,0.14,GaiaDR2,139.6,B,0,M3.5,2,340.2,0,0.90,0.40,0.00,Akeson14,223.6,0,0.40,0.12,0.00,Akeson14,0.0,-1,0.00,0.00,0.00,none,0,1.93,0.00,-1,0.00,0.00
81,Tau,J04265732+2606284,KPNO_13,7.50,0.13,GaiaDR2,132.6,S,-1,M5,1,0.0,-1,0.00,0.00,0.00,none,225.4,1,-1.00,-1.00,3.60,Andrews13,0.0,-1,0.00,0.00,0.00,none,-1,0.00,0.00,-1,0.00,0.00
82,Tau,J04270280+2542223,DF_Tau,8.04,0.42,GaiaDR2,124.0,CB,0.073,M2,2,345.0,0,8.80,1.90,0.00,Andrews05,239.8,1,-1.00,-1.00,25.00,Osterloh95,0.0,-1,0.00,0.00,0.00,none,1,-1.00,-2.87,-1,0.00,0.00
83,Tau,J04270469+2606163,DG_Tau,8.25,0.15,GaiaDR2,120.8,S,-1,K6,1,343.0,0,880.20,9.40,0.00,Bacciotti18,228.1,0,367.00,14.00,0.00,Isella10,106.2,0,58.00,6.00,0.00,Isella10,0,2.14,0.00,0,2.41,0.00
84,Tau,J04284263+2714039,J04284263_AB,7.53,0.14,GaiaDR2,132.4,J,0.63,M5.25,1,338.7,0,0.53,0.14,0.00,Ward-Duong18,225.4,1,-1.00,-1.00,3.00,Cieza12,0.0,-1,0.00,0.00,0.00,none,1,-1.00,-4.26,-1,0.00,0.00
85,Tau,J04284263+2714039,J04284263_A,7.53,0.14,GaiaDR2,132.2,B,0,M5.25,1,338.7,0,0.53,0.14,0.00,Ward-Duong18,225.4,1,-1.00,-1.00,3.00,Cieza12,0.0,-1,0.00,0.00,0.00,none,1,-1.00,-4.26,-1,0.00,0.00
86,Tau,J04284263+2714039,J04284263_B,7.53,0.14,GaiaDR2,132.6,B,0,M5.25,1,338.7,1,-1.00,-1.00,0.42,Ward-Duong18,225.4,1,-1.00,-1.00,3.00,Cieza12,0.0,-1,0.00,0.00,0.00,none,-1,0.00,0.00,-1,0.00,0.00
87,Tau,J04290068+2755033,J04290068,6.87,0.35,GaiaDR2,144.9,S,-1,M8.25,1,0.0,-1,0.00,0.00,0.00,none,225.4,1,-1.00,-1.00,1.60,Andrews13,0.0,-1,0.00,0.00,0.00,none,-1,0.00,0.00,-1,0.00,0.00
88,Tau,J04290498+2649073,IRAS_04260+2642,7.35,0.84,avg,135.2,S,-1,K5.5,1,0.0,-1,0.00,0.00,0.00,none,239.8,0,120.00,10.00,0.00,Motte01,0.0,-1,0.00,0.00,0.00,none,-1,0.00,0.00,-1,0.00,0.00
89,Tau,J04292165+2701259,IRAS_04263+2654,6.71,1.01,avg,147.5,S,-1,M5.25,1,338.7,0,7.35,0.19,0.00,Ward-Duong18,225.4,1,-1.00,-1.00,3.50,Andrews13,0.0,-1,0.00,0.00,0.00,none,1,-1.00,1.82,-1,0.00,0.00
90,Tau,J04293606+2435556,XEST_13-010,7.73,0.09,GaiaDR2,129.0,S,-1,M3,1,0.0,-1,0.00,0.00,0.00,none,225.4,0,15.20,1.20,0.00,Andrews13,0.0,-1,0.00,0.00,0.00,none,-1,0.00,0.00,-1,0.00,0.00
91,Tau,J04294155+2632582,DH_Tau_AB,7.39,0.07,GaiaDR2,135.0,J,2.34,M1,1,340.8,0,47.00,4.00,0.00,Harris12,230.5,0,30.80,0.20,0.00,Wolff17,111.0,0,7.20,1.60,0.00,Dutrey96,0,1.08,0.00,0,1.99,0.00
92,Tau,J04294155+2632582,DH_Tau_A,7.39,0.07,GaiaDR2,134.8,B,0,M1,1,340.8,0,47.00,4.00,0.00,Harris12,230.5,0,30.80,0.20,0.00,Wolff17,111.0,0,7.20,1.60,0.00,Dutrey96,0,1.08,0.00,0,1.99,0.00
93,Tau,J04294155+2632582,DH_Tau_B,7.39,0.07,GaiaDR2,134.8,B,0,M7.5,6,340.8,1,-1.00,-1.00,10.00,Harris12,230.5,1,-1.00,-1.00,0.20,Wolff17,111.0,1,-1.00,-1.00,4.80,Dutrey96,-1,0.00,0.00,-1,0.00,0.00
